station_name,latitude,longitude
Simcoe St / Wellington St North,43.6463317864611,-79.38545437577490
Simcoe St / Wellington St South,43.64586155037870,-79.38536705139390
Soho St / Queen St W,43.6495296,-79.3932237
Sorauren/Geoffrey (Sorauren Park) - SMART,43.64928047572640,-79.4444989087368
Southwood Dr / Kingston Rd - SMART,43.67868783355780,-79.29796325197400
Spadina Ave / Adelaide St W,43.64725722036670,-79.39531796316460
Spadina Ave / Blue Jays Way,43.641712337891600,-79.393299969193
Spadina Ave / Fort York Blvd,43.6385229,-79.3918819
Spadina Ave / Harbord St - SMART,43.662920342400400,-79.40184019004600
Spadina Ave / Sussex Ave - SMART,43.66401635812690,-79.40317716545770
Spadina Ave / Willcocks St,43.66166501379220,-79.40139463150330
Spadina Rd / Austin Terrace,43.67883263889780,-79.4087191071372
Spadina Rd / St.Clair Ave West,43.6847392,-79.4105886
St Clair Ave W / Bathurst St.,43.6831802,-79.4187117
St Clair Ave W / Castleton Ave,43.66848657807490,-79.4854215885035
St Clair Ave W / Gunns Rd,43.672364945944100,-79.47015328805440
St Clair Ave W / Winona Ave,43.68066176377320,-79.43234219391710
St Clair W Subway - Heath Entrance,43.68635317269180,-79.41589727247050
St Clarens Ave / College St,43.65124347250500,-79.4386795858374
St Clarens Ave / Shirley Ave,43.6486829,-79.4376644
St Columba Pl / St Clair Ave E,43.7057983,-79.310624
St Joseph St / Bay St - SMART,43.66597782797560,-79.38762638164360
St. George St / Bloor St W,43.6671228,-79.3995476
St. George St / Hoskin Ave,43.6642354,-79.3982272
St. George St / Russell St - SMART,43.66052477132900,-79.3972654846751
Starspray Ave / Lawrence Ave E,43.7886393,-79.1230988
Sterling Rd / Dundas St W,43.6507062,-79.4432424
Strachan Ave / Princes' Blvd,43.63500315058120,-79.40891797363060
Sumach St  / Queen St E,43.6569513,-79.3587343
Sumach St / Carlton St. (Riverdale Farm),43.66587780202410,-79.36252562535550
Summerhill Ave / Maclennan Ave,43.6857304,-79.3777482
Summerhill Station,43.6822959,-79.3907769
Sunnybrook Health Centre - L Wing,43.72296027601380,-79.37672123318660
Sunnybrook Health Centre - S Wing,43.72125184810370,-79.37738930598610
Sunnybrook Park,43.7172814,-79.3492135
Sunnyside - Gus Ryder Pool,43.637659,-79.4545301
Sunnyside Ave / The Queensway - SMART,43.639698818612500,-79.4486546059945
Superior Ave / Lake Shore Blvd W,43.6150985,-79.4886115
Swansea Community Centre,43.6441232,-79.4768848
Symington Ave / Davenport Rd,43.6705733,-79.453762
Symington Ave / Dupont St,43.6656045,-79.4513956
Taddle Creek Park,43.6699578,-79.3988286
Tecumseth St / Queen St W - SMART,43.64668715804110,-79.40656187320450
Ted Rogers Way / Bloor St E,43.67129518114050,-79.38048115223240
Teddington Park Ave,43.7337893,-79.4009606
Temperance St. Station,43.650846,-79.3798833
The Esplanade / Hahn Pl,43.6500239813663,-79.3635884337579
The Pond Rd / Sentinel Rd,43.76991953148930,-79.50263501341330
The Queensway / High St,43.6388542,-79.4630833
The Queensway at South Kingsway,43.6362817,-79.4728966
The Royal Ontario Museum (Bloor St Entrance),43.66840168958980,-79.3949108458114
Thompson St / Broadview Ave - SMART,43.6596287991617,-79.35038989407220
Tommy Thompson Park (Leslie Street Spit),43.652105,-79.3230546
Toronto Eaton Centre (Yonge St),43.6541457,-79.3807928
Toronto Inukshuk Park,43.63240580194690,-79.40977404050080
Torresdale Ave / Antibes Dr,43.782028,-79.449858
Trent Ave / Danforth Ave,43.6892938,-79.2958807
Trinity St /Front St E,43.65131075827010,-79.36021260319430
Twelfth St / Thirteenth St,43.6005007,-79.5111013
Tyndall Ave / King St W - SMART,43.638431690218700,-79.42914716657800
Ulster St / Bathurst St,43.659894,-79.4091924
Union Station,43.6447101,-79.3801397
University Ave / Armoury St,43.65310076092270,-79.38775060857060
University Ave / College St (East),43.65995385415750,-79.38964451909590
University Ave / College St (West),43.65976458793090,-79.39141750571800
University Ave / Elm St,43.6564639,-79.3878214
University Ave / Gerrard St W (East Side),43.65775598848810,-79.38917157046630
University Ave / Gerrard St W (WEST) - SMART,43.65747805463120,-79.3892207332727
University Ave / King St W - SMART,43.64781224179540,-79.38428582487570
University Ave / Queen St W,43.6506898,-79.3869757
University Ave / Richmond St W,43.64983004032210,-79.3864101756682
University of Toronto Scarborough,43.7875211,-79.1887847
Vanauley St / Queen St W - SMART,43.64843673290920,-79.39838635765800
Vaughan Rd / Oakwood Ave,43.6920025,-79.4398661
Vaughan Rd /Wychwood Ave,43.6826002,-79.4204075
Via Italia / Mackay Ave,43.67670150385930,-79.44529087369580
Victoria Park Ave / Danforth Ave,43.6914045,-79.28814
Victoria Park Subway Station - SMART,43.69510337510080,-79.28968354819200
Victoria St / Queen St E,43.6770643,-79.3352513
Wallace Ave / Pauline Ave,43.663221183380800,-79.43969607717270
Wallace Ave / Symington Ave - SMART,43.66132089063720,-79.44953353960770
Walnut Ave / Queen St W,43.6443147,-79.4100956
Walton St / Elizabeth St - SMART,43.657811804407400,-79.38611748805940
Ward Ave / Wallace Ave,43.6630992,-79.4407156
Waterfront Trail (Rouge Hill),43.765496,-79.1471746
Wellesley St / Queen's Park Cres,43.6633509,-79.3904276
Wellesley Station Green P,43.664962996383500,-79.3835420383538
Wellington St W / Bay St,43.6472034,-79.3799642
Wellington St W / Stafford St,43.64118818375090,-79.41022947369720
Wellington St W / York St,43.6471705,-79.3795292
Wells Hill Ave / St Clair Ave W,43.68369507113860,-79.4161005712638
Western Battery Rd / Pirandello St,43.640046744584900,-79.41443133445100
Westmoreland Ave / Fernbank Ave,43.66532477972050,-79.43235274440020
Weston Lions Park,43.6977645,-79.5156779
Weston Rd / St Clair Ave W - SMART,43.673180786864000,-79.46808755383020
Widmer St / Adelaide St W,43.64769268498460,-79.39155504486140
Wilket Creek Park,43.7196134,-79.3341152
Willcocks St / St. George St,43.662092,-79.3978569
Windsor St / Newcastle St,43.61716275889160,-79.49710033212670
Winona Dr / Davenport Rd,43.6802741,-79.4324989
Woodbine Ave / Lake Shore Blvd E,43.6656744,-79.3047017
Woodbine Ave / O'Connor Dr,43.6992864,-79.3188026
Woodbine Subway Green P SMART,43.68686888450700,-79.31109512688660
Woodbine Subway Station,43.6864791,-79.3122533
Wright / Sorauren (Sorauren Park) - SMART,43.646917000964200,-79.44262381040910
Wychwood Ave / Benson Ave - SMART,43.681040516000500,-79.42294694486010
Yarmouth Rd / Christie St,43.6698064,-79.420905
Yonge St / Alexander St - SMART,43.66286535402710,-79.383583663083
Yonge St / Aylmer Ave,43.675786904852100,-79.38901401787350
Yonge St / Bloor St,43.6691804,-79.3863146
Yonge St / Davisville Ave,43.6976798,-79.3966076
Yonge St / Dundas Sq,43.6552868,-79.3805856
Yonge St / Dundonald St - SMART,43.665914514239700,-79.38481337711700
Yonge St / Golfdale Rd,43.731985,-79.4037944
Yonge St / Harbour St,43.643450377318900,-79.37551003136820
Yonge St / Lawrence Ave,43.7253816,-79.4021079
Yonge St / Montgomery Ave - SMART,43.709710292465500,-79.39917153903660
Yonge St / Orchard View Blvd,43.70825149607520,-79.3986365551089
Yonge St / St Clair Ave,43.6880777,-79.3943964
Yonge St / Wood St,43.66205570542040,-79.38336721539930
Yonge St / Yorkville Ave,43.671925,-79.3878182
York St / Lakeshore St W - South,43.642052920021600,-79.38069412177000
York St / Queens Quay W,43.64022979344170,-79.38010021602620
York University (Glendon Campus) - SMART,43.7276210652555,-79.38139774278250
York University Station (North),43.7741232,-79.4996291
York University Station (South) - SMART,43.77350667615860,-79.50016908666290
